filename,command,timestamp
806bd2ba88,Alarm an,13.525641025641026
e6e6512aa0,Heizung aus,7.756410256410256
24411c818e,Lüftung an,1.705128205128205
24411c818e,Licht aus,6.294871794871795
8178b6eafb,Staubsauger aus,3.6538461538461537
8178b6eafb,Heizung aus,12.5
7265a095d2,Lüftung aus,1.935897435897436
d452c2daa7,Lüftung aus,11.474358974358974
5bb2c0b296,Alarm aus,7.089743589743589
6430cf9ef9,Licht an,10.448717948717949
25251a308a,Lüftung aus,8.448717948717949
94e971ce1b,Radio an,22.012820512820515
629aaabf48,Ofen an,0.8846153846153846
629aaabf48,Lüftung an,5.935897435897436
d4722a47e8,Heizung an,5.782051282051282
d4722a47e8,Licht aus,8.26923076923077
a2121dc537,Alarm aus,7.4743589743589745
a2121dc537,Radio an,13.679487179487179
0213386a08,Licht an,8.371794871794872
3bad65e2e9,Lüftung an,11.576923076923077
a37494b75d,Lüftung an,5.858974358974359
a37494b75d,Heizung aus,8.08974358974359
df7f36bee2,Radio aus,11.73076923076923
df7f36bee2,Lüftung aus,17.653846153846153
f1d48eec02,Heizung an,17.294871794871796
65aef66ed9,Radio an,7.961538461538462
10897b0379,Heizung aus,6.423076923076923
10897b0379,Alarm aus,10.961538461538462
10897b0379,Fernseher an,18.807692307692307
e93a910ea6,Alarm an,16.576923076923077
a5e75ab267,Licht an,3.730769230769231
ccb7d5eefb,Licht an,5.935897435897436
ccb7d5eefb,Ofen an,10.08974358974359
627670ffa7,Ofen aus,19.26923076923077
656e39ad47,Radio aus,12.782051282051283
656e39ad47,Licht aus,18.26923076923077
242580a1e1,Fernseher aus,13.26923076923077
6840a995f4,Fernseher an,5.141025641025641
f1f4493cbd,Licht an,14.217948717948717
a4417375ed,Alarm aus,5.397435897435898
bf15774f59,Alarm an,6.089743589743589
1217f01d2d,Lüftung an,12.756410256410257
602f2e1082,Licht an,13.217948717948717
f8c8d88148,Alarm an,4.320512820512821
49614aea34,Heizung aus,3.423076923076923
49614aea34,Heizung an,7.038461538461538
f79223bbc7,Licht an,5.294871794871795
1356f7562a,Alarm an,8.08974358974359
1356f7562a,Staubsauger aus,10.08974358974359
ae164d7419,Alarm aus,15.653846153846153
e0253f74bc,Lüftung aus,3.9615384615384617
eae9f2ab6c,Lüftung an,11.935897435897436
00a916aa89,Fernseher an,9.5
f8b84a39f2,Fernseher an,1.3461538461538463
f8b84a39f2,Heizung an,4.320512820512821
f8b84a39f2,Licht aus,7.32051282051282
5ac2a590dc,Licht an,11.833333333333334
51851d50da,Licht aus,3.8846153846153846
51851d50da,Fernseher aus,6.038461538461538
51851d50da,Heizung aus,9.012820512820513
0a4df09e56,Lüftung an,13.397435897435898
cb4b3d4967,Heizung aus,16.371794871794872
ae83e681dc,Lüftung aus,3.5256410256410255
8799dac2c2,Staubsauger aus,5.423076923076923
1c1bdb24b4,Fernseher aus,10.782051282051283
eff67d8d48,Radio an,10.320512820512821
e130be06e9,Licht an,2.730769230769231
7a295846fd,Fernseher an,6.064102564102564
7dd87447aa,Heizung an,8.602564102564102
e206714b57,Heizung aus,11.884615384615385
e4b8b8f404,Radio aus,1.3205128205128205
e4b8b8f404,Heizung aus,14.73076923076923
e4b8b8f404,Licht aus,21.833333333333332
6491426a28,Ofen aus,6.448717948717949
4b5550613b,Staubsauger aus,10.91025641025641
b5c936a1ba,Alarm aus,10.320512820512821
190e4cdf8b,Alarm aus,13.602564102564102
2490b6a6dc,Lüftung aus,6.141025641025641
2490b6a6dc,Heizung aus,13.961538461538462
cebcfa9e37,Licht an,5.756410256410256
1f9baad4b8,Heizung aus,8.474358974358974
991808ee9e,Radio an,10.26923076923077
8dffee226e,Lüftung aus,22.96153846153846
2ff93a9ab9,Lüftung an,4.5256410256410255
714ba84cf8,Radio an,5.935897435897436
9c1443a00a,Radio an,10.192307692307692
8ab1699eae,Lüftung an,6.551282051282051
8ab1699eae,Alarm aus,9.192307692307692
8ab1699eae,Staubsauger aus,11.5
79dc2328a9,Lüftung aus,2.576923076923077
e8b9dec7af,Alarm aus,13.551282051282051
c201889a2e,Lüftung aus,5.628205128205129
03cc4bd50e,Fernseher an,8.73076923076923
66c3f38cc5,Fernseher aus,6.346153846153846
66c3f38cc5,Licht aus,10.782051282051283
b27feb139a,Heizung an,0.8846153846153846
b27feb139a,Fernseher aus,11.397435897435898
c71d5cf5e7,Licht an,15.371794871794872
c71d5cf5e7,Lüftung an,17.064102564102566
bcb143ba8b,Lüftung aus,12.371794871794872
c2addbc85a,Licht an,15.961538461538462
30024aef54,Alarm an,3.1923076923076925
30024aef54,Alarm aus,9.14102564102564
a522530c44,Heizung aus,3.8076923076923075
a522530c44,Licht aus,7.833333333333333
adad2769f3,Heizung aus,3.1666666666666665
adad2769f3,Lüftung an,4.448717948717949
adad2769f3,Fernseher an,8.628205128205128
c1ccdbc266,Alarm an,8.064102564102564
dce531219e,Licht aus,11.525641025641026
8a65623d40,Staubsauger an,4.858974358974359
7ad0226ef1,Heizung aus,9.628205128205128
69343d47f5,Radio aus,5.448717948717949
c06936bd60,Radio an,0.6025641025641025
c06936bd60,Radio aus,7.833333333333333
294d46acc6,Staubsauger an,10.5
ef4deb6d79,Licht aus,1.6025641025641026
ef4deb6d79,Lüftung aus,11.833333333333334
c34b347b40,Heizung aus,5.012820512820513
f550834e0d,Lüftung aus,9.397435897435898
1cc3ac5b31,Licht an,6.397435897435898
1cc3ac5b31,Alarm aus,11.628205128205128
0d18b93911,Ofen an,13.320512820512821
8d4d7514f9,Radio aus,4.1923076923076925
3aa7ecf18e,Alarm aus,9.115384615384615
502dd4e6a6,Heizung an,7.423076923076923
83f03a8f91,Heizung an,11.679487179487179
83f03a8f91,Licht aus,15.166666666666666
8eb45e1f10,Alarm an,23.91025641025641
5b586cb11f,Lüftung an,7.987179487179487
39fe2cdc00,Alarm aus,4.115384615384615
460edef859,Heizung an,5.5256410256410255
460edef859,Heizung an,17.525641025641026
5843c6b6d2,Staubsauger aus,14.653846153846153
6ff4637ffd,Ofen aus,8.243589743589745
c87bc93847,Lüftung an,17.192307692307693
00397bf2d8,Heizung an,2.3205128205128203
00397bf2d8,Ofen an,7.217948717948718
a2749536cf,Heizung an,6.217948717948718
60a33c5b16,Licht an,9.679487179487179
a439646e91,Lüftung aus,13.294871794871796
495fc9274a,Lüftung aus,3.782051282051282
495fc9274a,Licht an,5.910256410256411
899160af0d,Lüftung an,8.85897435897436
